song_id,genre
4607,"pop,rap"
2507,"pop,rap"
4468,"pop,rap"
606,"pop,rock"
6351,"pop,rock"
917,"pop,rock"
6396,"pop,rock"
898,"pop,rock"
6403,"pop,rock"
2778,"rap,rap,hip hop,hip hop"
2786,"rap,rap,hip hop,hip hop"
8144,"rap,rap,hip hop,hip hop"
9766,"rap,rap,hip hop,hip hop"
1876,"pop,rap"
3453,"pop,rap"
2500,"pop,rap"
4461,"pop,rap"
1093,"pop,rap"
4642,"pop,rap"
433,"pop,pop,rap"
753,"pop,pop,rap"
4638,"pop,pop,rap"
3912,"rap,hip hop"
8253,"rap,hip hop"
2267,"pop,rock"
6285,"pop,rock"
3287,"rap,hip hop"
7833,"rap,hip hop"
2367,"pop,rap"
4366,"pop,rap"
3839,"rap,hip hop"
8436,"rap,hip hop"
4193,"rap,hip hop"
8665,"rap,hip hop"
284,"pop,pop,rap"
1808,"pop,pop,rap"
4353,"pop,pop,rap"
1932,"pop,rap"
4954,"pop,rap"
170,"pop,hip hop"
8837,"pop,hip hop"
3097,"rap,hip hop"
8927,"rap,hip hop"
4170,"rap,hip hop"
8652,"rap,hip hop"
5170,"rock,rock,hip hop"
5831,"rock,rock,hip hop"
8499,"rock,rock,hip hop"
4510,"rap,hip hop"
9363,"rap,hip hop"
167,"pop,hip hop,hip hop"
9082,"pop,hip hop,hip hop"
9842,"pop,hip hop,hip hop"
3073,"rap,hip hop"
9598,"rap,hip hop"
4055,"rap,hip hop"
8479,"rap,hip hop"
1919,"pop,rap"
4956,"pop,rap"
2391,"pop,rock"
6414,"pop,rock"
1214,"pop,pop,pop,rap"
1922,"pop,pop,pop,rap"
2053,"pop,pop,pop,rap"
4960,"pop,pop,pop,rap"
1192,"pop,rap"
4624,"pop,rap"
397,"pop,rap"
4615,"pop,rap"
2516,"pop,rap"
4474,"pop,rap"
4219,"rap,hip hop"
8370,"rap,hip hop"
2749,"rap,hip hop,hip hop"
8586,"rap,hip hop,hip hop"
9831,"rap,hip hop,hip hop"
316,"pop,rap"
4614,"pop,rap"
6438,"rock,hip hop"
7734,"rock,hip hop"
2967,"rap,hip hop"
9591,"rap,hip hop"
2608,"rap,hip hop"
9592,"rap,hip hop"
3129,"rap,rap,hip hop,hip hop"
4884,"rap,rap,hip hop,hip hop"
8978,"rap,rap,hip hop,hip hop"
9207,"rap,rap,hip hop,hip hop"
829,"pop,rap"
4369,"pop,rap"
3886,"rap,hip hop"
8483,"rap,hip hop"
2834,"rap,rap,rap,hip hop,hip hop"
3984,"rap,rap,rap,hip hop,hip hop"
4877,"rap,rap,rap,hip hop,hip hop"
8349,"rap,rap,rap,hip hop,hip hop"
9834,"rap,rap,rap,hip hop,hip hop"
6748,"rock,hip hop"
7871,"rock,hip hop"
1557,"pop,rock"
6428,"pop,rock"
2605,"rap,hip hop,hip hop"
9246,"rap,hip hop,hip hop"
9848,"rap,hip hop,hip hop"
2853,"rap,rap,hip hop"
3820,"rap,rap,hip hop"
8392,"rap,rap,hip hop"
1316,"pop,rap,rap"
3443,"pop,rap,rap"
4529,"pop,rap,rap"
4203,"rap,hip hop"
8354,"rap,hip hop"
2667,"rap,hip hop"
9229,"rap,hip hop"
2488,"pop,rap"
4445,"pop,rap"
159,"pop,hip hop"
8624,"pop,hip hop"
2750,"rap,rock"
6994,"rap,rock"
3077,"rap,hip hop"
8260,"rap,hip hop"
1190,"pop,rock"
6776,"pop,rock"
32,"pop,rap"
3484,"pop,rap"
1433,"pop,rap"
4643,"pop,rap"
4207,"rap,hip hop"
8356,"rap,hip hop"
4391,"rap,hip hop,hip hop"
8555,"rap,hip hop,hip hop"
9801,"rap,hip hop,hip hop"
3131,"rap,hip hop"
9370,"rap,hip hop"
2645,"rap,hip hop"
9649,"rap,hip hop"
413,"pop,pop,pop,rap"
826,"pop,pop,pop,rap"
1349,"pop,pop,pop,rap"
4601,"pop,pop,pop,rap"
4001,"rap,hip hop"
9770,"rap,hip hop"
693,"pop,pop,rap"
1945,"pop,pop,rap"
4987,"pop,pop,rap"
4029,"rap,hip hop"
8603,"rap,hip hop"
802,"pop,rap"
4598,"pop,rap"
3205,"rap,hip hop,hip hop"
8987,"rap,hip hop,hip hop"
9837,"rap,hip hop,hip hop"
2566,"rap,hip hop"
9274,"rap,hip hop"
4229,"rap,hip hop"
8383,"rap,hip hop"
3069,"rap,hip hop"
9769,"rap,hip hop"
392,"pop,rap"
4975,"pop,rap"
4103,"rap,hip hop"
8305,"rap,hip hop"
4215,"rap,hip hop"
8368,"rap,hip hop"
3871,"rap,hip hop"
8244,"rap,hip hop"
335,"pop,pop,hip hop,hip hop"
1807,"pop,pop,hip hop,hip hop"
8552,"pop,pop,hip hop,hip hop"
9799,"pop,pop,hip hop,hip hop"
4209,"rap,hip hop"
8359,"rap,hip hop"
2617,"rap,hip hop"
9780,"rap,hip hop"
2573,"rap,hip hop,hip hop"
8857,"rap,hip hop,hip hop"
9288,"rap,hip hop,hip hop"
3081,"rap,hip hop"
8963,"rap,hip hop"
2793,"rap,hip hop"
9243,"rap,hip hop"
3132,"rap,hip hop,hip hop"
9015,"rap,hip hop,hip hop"
9890,"rap,hip hop,hip hop"
2784,"rap,hip hop"
8949,"rap,hip hop"
411,"pop,rap"
4616,"pop,rap"
2570,"rap,hip hop"
9994,"rap,hip hop"
4116,"rap,hip hop"
8812,"rap,hip hop"
3208,"rap,hip hop,hip hop"
8417,"rap,hip hop,hip hop"
9373,"rap,hip hop,hip hop"
1314,"pop,rap,rap"
3463,"pop,rap,rap"
4404,"pop,rap,rap"
3859,"rap,rap,hip hop"
4872,"rap,rap,hip hop"
8289,"rap,rap,hip hop"
4537,"rap,hip hop"
8464,"rap,hip hop"
3207,"rap,rap,hip hop"
4104,"rap,rap,hip hop"
9797,"rap,rap,hip hop"
4049,"rap,hip hop"
8271,"rap,hip hop"
590,"pop,rock"
6725,"pop,rock"
380,"pop,pop,rap"
1933,"pop,pop,rap"
4979,"pop,pop,rap"
364,"pop,rap"
4603,"pop,rap"
2522,"pop,rap"
4480,"pop,rap"
2529,"pop,rap"
4488,"pop,rap"
2409,"pop,hip hop"
7896,"pop,hip hop"
4326,"rap,hip hop"
9803,"rap,hip hop"
2,"pop,pop,hip hop"
1350,"pop,pop,hip hop"
8889,"pop,pop,hip hop"
3695,"rap,hip hop"
8190,"rap,hip hop"
4230,"rap,hip hop,hip hop"
8386,"rap,hip hop,hip hop"
9656,"rap,hip hop,hip hop"
2673,"rap,rap,hip hop"
4410,"rap,rap,hip hop"
8733,"rap,rap,hip hop"
2801,"rap,hip hop,hip hop,hip hop"
8588,"rap,hip hop,hip hop,hip hop"
8942,"rap,hip hop,hip hop,hip hop"
9838,"rap,hip hop,hip hop,hip hop"
1398,"pop,pop,rock,rock"
2261,"pop,pop,rock,rock"
6141,"pop,pop,rock,rock"
6490,"pop,pop,rock,rock"
3086,"rap,hip hop,hip hop"
8135,"rap,hip hop,hip hop"
9369,"rap,hip hop,hip hop"
2835,"rap,hip hop"
9152,"rap,hip hop"
2758,"rap,hip hop"
9639,"rap,hip hop"
2528,"pop,rap"
4486,"pop,rap"
182,"pop,rap"
4675,"pop,rap"
2815,"rap,hip hop,hip hop"
8859,"rap,hip hop,hip hop"
9681,"rap,hip hop,hip hop"
3852,"rap,rap,hip hop"
3860,"rap,rap,hip hop"
8427,"rap,rap,hip hop"
450,"pop,rap"
3265,"pop,rap"
2486,"pop,rap"
4442,"pop,rap"
3734,"rap,hip hop"
8376,"rap,hip hop"
703,"pop,pop,pop,rap"
1921,"pop,pop,pop,rap"
2040,"pop,pop,pop,rap"
4947,"pop,pop,pop,rap"
3123,"rap,hip hop,hip hop"
9094,"rap,hip hop,hip hop"
9549,"rap,hip hop,hip hop"
3115,"rap,hip hop"
9786,"rap,hip hop"
4937,"rap,hip hop"
7854,"rap,hip hop"
788,"pop,hip hop"
9804,"pop,hip hop"
330,"pop,rap"
4351,"pop,rap"
2637,"rap,hip hop"
8299,"rap,hip hop"
2567,"rap,rap,hip hop"
3125,"rap,rap,hip hop"
9554,"rap,rap,hip hop"
4040,"rap,hip hop"
8616,"rap,hip hop"
3870,"rap,hip hop"
8431,"rap,hip hop"
2696,"rap,rap,hip hop"
4837,"rap,rap,hip hop"
7834,"rap,rap,hip hop"
3121,"rap,hip hop,hip hop"
9540,"rap,hip hop,hip hop"
9645,"rap,hip hop,hip hop"
2517,"pop,rap"
4475,"pop,rap"
3467,"rap,hip hop"
8686,"rap,hip hop"
4870,"rap,hip hop"
8298,"rap,hip hop"
2511,"pop,rap"
4470,"pop,rap"
3801,"rap,hip hop"
8712,"rap,hip hop"
4674,"rap,hip hop"
9079,"rap,hip hop"
3458,"rap,hip hop"
9956,"rap,hip hop"
2495,"pop,rap"
4453,"pop,rap"
1186,"pop,pop,rock"
2474,"pop,pop,rock"
5981,"pop,pop,rock"
3216,"rap,hip hop"
8725,"rap,hip hop"
8,"pop,rap"
4962,"pop,rap"
2518,"pop,rap,rap"
3059,"pop,rap,rap"
4477,"pop,rap,rap"
301,"pop,pop,rap"
1462,"pop,pop,rap"
4602,"pop,pop,rap"
1272,"pop,rap"
4981,"pop,rap"
4050,"rap,hip hop"
8377,"rap,hip hop"
2983,"rap,hip hop"
8721,"rap,hip hop"
1104,"pop,rap"
4983,"pop,rap"
1223,"pop,rap"
4611,"pop,rap"
3874,"rap,hip hop"
8485,"rap,hip hop"
2646,"rap,rap,hip hop"
4644,"rap,rap,hip hop"
8264,"rap,rap,hip hop"
1430,"pop,rock"
6752,"pop,rock"
2576,"rap,hip hop"
9901,"rap,hip hop"
3858,"rap,hip hop"
8259,"rap,hip hop"
3944,"rap,hip hop"
8771,"rap,hip hop"
1721,"pop,rock"
6282,"pop,rock"
435,"pop,pop,rap,hip hop"
2376,"pop,pop,rap,hip hop"
4197,"pop,pop,rap,hip hop"
8348,"pop,pop,rap,hip hop"
2503,"pop,rap"
4462,"pop,rap"
1935,"pop,rap"
4980,"pop,rap"
3122,"rap,hip hop"
9775,"rap,hip hop"
6422,"rock,hip hop"
8214,"rock,hip hop"
2490,"pop,rap"
4448,"pop,rap"
2821,"rap,rap,hip hop"
4166,"rap,rap,hip hop"
9754,"rap,rap,hip hop"
3197,"rap,rap,rap,hip hop"
4199,"rap,rap,rap,hip hop"
4893,"rap,rap,rap,hip hop"
8352,"rap,rap,rap,hip hop"
3863,"rap,rap,hip hop"
4873,"rap,rap,hip hop"
8255,"rap,rap,hip hop"
421,"pop,hip hop"
7886,"pop,hip hop"
2978,"rap,hip hop"
9845,"rap,hip hop"
2437,"pop,rap"
4414,"pop,rap"
6899,"rock,hip hop"
7963,"rock,hip hop"
3834,"rap,rap,hip hop,hip hop"
4081,"rap,rap,hip hop,hip hop"
8320,"rap,rap,hip hop,hip hop"
8638,"rap,rap,hip hop,hip hop"
1309,"pop,rap"
4776,"pop,rap"
4683,"rap,rock,rock"
5160,"rap,rock,rock"
5823,"rap,rock,rock"
3865,"rap,hip hop"
8418,"rap,hip hop"
488,"pop,rap"
4345,"pop,rap"
2162,"pop,rap"
4444,"pop,rap"
812,"pop,rap"
4621,"pop,rap"
4228,"rap,hip hop"
8381,"rap,hip hop"
2969,"rap,hip hop"
8433,"rap,hip hop"
3444,"rap,rap,rap,hip hop"
4279,"rap,rap,rap,hip hop"
4511,"rap,rap,rap,hip hop"
9353,"rap,rap,rap,hip hop"
4131,"rap,hip hop"
8258,"rap,hip hop"
1353,"pop,pop,hip hop"
1850,"pop,pop,hip hop"
8197,"pop,pop,hip hop"
31,"pop,pop,pop,rap"
824,"pop,pop,pop,rap"
1494,"pop,pop,pop,rap"
4356,"pop,pop,pop,rap"
4202,"rap,hip hop"
8353,"rap,hip hop"
379,"pop,pop,rap"
1927,"pop,pop,rap"
4957,"pop,pop,rap"
3898,"rap,hip hop,hip hop"
8304,"rap,hip hop,hip hop"
8986,"rap,hip hop,hip hop"
2494,"pop,rap"
4452,"pop,rap"
2332,"pop,hip hop"
8054,"pop,hip hop"
4646,"rap,hip hop"
8280,"rap,hip hop"
4048,"rap,hip hop"
8478,"rap,hip hop"
157,"pop,hip hop"
8620,"pop,hip hop"
4296,"rap,hip hop"
8692,"rap,hip hop"
4331,"rap,hip hop"
8924,"rap,hip hop"
4721,"rap,hip hop"
7824,"rap,hip hop"
290,"pop,rap"
4385,"pop,rap"
4039,"rap,hip hop"
8596,"rap,hip hop"
2968,"rap,hip hop,hip hop"
9504,"rap,hip hop,hip hop"
9891,"rap,hip hop,hip hop"
4000,"rap,rap,hip hop"
4086,"rap,rap,hip hop"
8256,"rap,rap,hip hop"
1075,"pop,rap"
4571,"pop,rap"
3438,"rap,rap,hip hop,hip hop"
4162,"rap,rap,hip hop,hip hop"
8451,"rap,rap,hip hop,hip hop"
8999,"rap,rap,hip hop,hip hop"
464,"pop,pop,pop,rap"
1917,"pop,pop,pop,rap"
2540,"pop,pop,pop,rap"
4943,"pop,pop,pop,rap"
376,"pop,pop,rap"
1877,"pop,pop,rap"
4362,"pop,pop,rap"
4866,"rap,hip hop"
9537,"rap,hip hop"
1846,"pop,rock"
6243,"pop,rock"
2814,"rap,rap,hip hop"
4865,"rap,rap,hip hop"
9660,"rap,rap,hip hop"
2690,"rap,hip hop"
8854,"rap,hip hop"
3063,"rap,hip hop"
9046,"rap,hip hop"
2402,"pop,rap"
4885,"pop,rap"
2619,"rap,hip hop"
9072,"rap,hip hop"
2506,"pop,rap"
4466,"pop,rap"
467,"pop,hip hop"
8905,"pop,hip hop"
695,"pop,rap"
4608,"pop,rap"
3873,"rap,hip hop"
8326,"rap,hip hop"
2497,"pop,rap"
4457,"pop,rap"
4182,"rap,hip hop"
8656,"rap,hip hop"
1107,"pop,rap"
4592,"pop,rap"
369,"pop,rap,rock"
4591,"pop,rap,rock"
7476,"pop,rap,rock"
320,"pop,rap"
4590,"pop,rap"
2365,"pop,rap"
4651,"pop,rap"
4685,"rap,hip hop,hip hop"
8559,"rap,hip hop,hip hop"
9805,"rap,hip hop,hip hop"
3999,"rap,hip hop"
8641,"rap,hip hop"
2504,"pop,rap"
4463,"pop,rap"
2574,"rap,hip hop,hip hop"
9090,"rap,hip hop,hip hop"
9624,"rap,hip hop,hip hop"
2498,"pop,rap"
4458,"pop,rap"
3124,"rap,hip hop,hip hop"
8010,"rap,hip hop,hip hop"
9097,"rap,hip hop,hip hop"
3193,"rap,rap,hip hop"
3841,"rap,rap,hip hop"
8317,"rap,rap,hip hop"
3217,"rap,hip hop"
8633,"rap,hip hop"
2848,"rap,hip hop"
8856,"rap,hip hop"
2843,"rap,hip hop"
9755,"rap,hip hop"
3536,"rap,hip hop"
8454,"rap,hip hop"
2854,"rap,hip hop"
9509,"rap,hip hop"
3074,"rap,hip hop"
9058,"rap,hip hop"
2624,"rap,hip hop,hip hop"
8333,"rap,hip hop,hip hop"
9648,"rap,hip hop,hip hop"
3089,"rap,hip hop"
8972,"rap,hip hop"
4062,"rap,rap,hip hop,hip hop"
4874,"rap,rap,hip hop,hip hop"
8345,"rap,rap,hip hop,hip hop"
9812,"rap,rap,hip hop,hip hop"
2616,"rap,hip hop,hip hop"
9130,"rap,hip hop,hip hop"
9697,"rap,hip hop,hip hop"
3746,"rap,hip hop"
8309,"rap,hip hop"
3640,"rap,hip hop"
8822,"rap,hip hop"
1923,"pop,pop,rap"
2048,"pop,pop,rap"
4945,"pop,pop,rap"
2568,"rap,hip hop"
9210,"rap,hip hop"
2745,"rap,hip hop"
9714,"rap,hip hop"
3570,"rap,rap,hip hop"
3802,"rap,rap,hip hop"
8334,"rap,rap,hip hop"
4344,"rap,hip hop"
8458,"rap,hip hop"
3787,"rap,hip hop"
8785,"rap,hip hop"
2496,"pop,rap"
4454,"pop,rap"
2530,"pop,rap"
4489,"pop,rap"
4069,"rap,hip hop,hip hop,hip hop"
8428,"rap,hip hop,hip hop,hip hop"
8481,"rap,hip hop,hip hop,hip hop"
9836,"rap,hip hop,hip hop,hip hop"
470,"pop,pop,rap"
1916,"pop,pop,rap"
4988,"pop,pop,rap"
2586,"rap,hip hop"
8444,"rap,hip hop"
2512,"pop,rap,rap"
3055,"pop,rap,rap"
4471,"pop,rap,rap"
2977,"rap,hip hop"
8797,"rap,hip hop"
2799,"rap,hip hop"
9057,"rap,hip hop"
2514,"pop,rap"
4473,"pop,rap"
2603,"rap,rap,rap,hip hop,hip hop"
2763,"rap,rap,rap,hip hop,hip hop"
4888,"rap,rap,rap,hip hop,hip hop"
9361,"rap,rap,rap,hip hop,hip hop"
9666,"rap,rap,rap,hip hop,hip hop"
4129,"rap,hip hop,hip hop"
8178,"rap,hip hop,hip hop"
8285,"rap,hip hop,hip hop"
3374,"rap,hip hop"
8739,"rap,hip hop"
4210,"rap,hip hop"
8361,"rap,hip hop"
2615,"rap,hip hop"
9095,"rap,hip hop"
3785,"rap,hip hop"
8669,"rap,hip hop"
3882,"rap,hip hop"
8405,"rap,hip hop"
448,"pop,rap"
4612,"pop,rap"
4220,"rap,hip hop"
8371,"rap,hip hop"
582,"pop,rap"
4589,"pop,rap"
4252,"rap,rock"
6768,"rap,rock"
3782,"rap,hip hop"
8668,"rap,hip hop"
4107,"rap,hip hop"
9832,"rap,hip hop"
2768,"rap,hip hop"
9435,"rap,hip hop"
2636,"rap,hip hop,hip hop,hip hop"
8137,"rap,hip hop,hip hop,hip hop"
8873,"rap,hip hop,hip hop,hip hop"
9539,"rap,hip hop,hip hop,hip hop"
4047,"rap,hip hop"
8476,"rap,hip hop"
2771,"rap,hip hop"
9542,"rap,hip hop"
171,"pop,rap,hip hop"
2594,"pop,rap,hip hop"
8589,"pop,rap,hip hop"
4293,"rap,hip hop"
8325,"rap,hip hop"
4297,"rap,hip hop"
8327,"rap,hip hop"
3226,"rap,rap,hip hop"
3867,"rap,rap,hip hop"
8440,"rap,rap,hip hop"
4096,"rap,hip hop"
8273,"rap,hip hop"
2564,"pop,rock"
6759,"pop,rock"
2526,"pop,rap"
4484,"pop,rap"
3909,"rap,hip hop"
8651,"rap,hip hop"
3209,"rap,rap,hip hop"
3904,"rap,rap,hip hop"
8437,"rap,rap,hip hop"
2413,"pop,rap"
3298,"pop,rap"
2575,"rap,hip hop"
9580,"rap,hip hop"
4867,"rap,hip hop,hip hop"
8564,"rap,hip hop,hip hop"
9810,"rap,hip hop,hip hop"
4067,"rap,hip hop"
8713,"rap,hip hop"
3872,"rap,hip hop"
8346,"rap,hip hop"
4690,"rap,hip hop"
8558,"rap,hip hop"
4053,"rap,hip hop"
8490,"rap,hip hop"
4655,"rap,hip hop,hip hop"
8587,"rap,hip hop,hip hop"
9757,"rap,hip hop,hip hop"
3991,"rap,hip hop"
8728,"rap,hip hop"
3914,"rap,hip hop"
8318,"rap,hip hop"
3354,"rap,hip hop"
8446,"rap,hip hop"
2987,"rap,hip hop"
8647,"rap,hip hop"
449,"pop,rap,hip hop"
5009,"pop,rap,hip hop"
8895,"pop,rap,hip hop"
2513,"pop,rap"
4472,"pop,rap"
3349,"rap,hip hop"
8747,"rap,hip hop"
2060,"pop,hip hop"
8880,"pop,hip hop"
4214,"rap,hip hop"
8367,"rap,hip hop"
3855,"rap,hip hop"
8314,"rap,hip hop"
3936,"rap,hip hop"
8788,"rap,hip hop"
803,"pop,rap"
4599,"pop,rap"
2635,"rap,hip hop"
9083,"rap,hip hop"
3911,"rap,hip hop"
8249,"rap,hip hop"
4073,"rap,hip hop"
8492,"rap,hip hop"
4105,"rap,hip hop,hip hop"
8307,"rap,hip hop,hip hop"
8442,"rap,hip hop,hip hop"
4861,"rap,hip hop"
9285,"rap,hip hop"
2505,"pop,rap"
4464,"pop,rap"
4198,"rap,rap,hip hop"
4859,"rap,rap,hip hop"
8351,"rap,rap,hip hop"
1955,"pop,hip hop"
8765,"pop,hip hop"
4562,"rap,hip hop"
8460,"rap,hip hop"
3951,"rap,hip hop"
8738,"rap,hip hop"
2743,"rap,hip hop"
9676,"rap,hip hop"
4106,"rap,rap,hip hop,hip hop"
4649,"rap,rap,hip hop,hip hop"
8403,"rap,rap,hip hop,hip hop"
9793,"rap,rap,hip hop,hip hop"
2666,"rap,rap,hip hop"
4517,"rap,rap,hip hop"
9355,"rap,rap,hip hop"
3562,"rap,rap,hip hop"
3810,"rap,rap,hip hop"
8710,"rap,rap,hip hop"
4153,"rap,hip hop"
8177,"rap,hip hop"
1866,"pop,rap"
4364,"pop,rap"
3895,"rap,hip hop"
8634,"rap,hip hop"
2625,"rap,rap,hip hop,hip hop"
4889,"rap,rap,hip hop,hip hop"
8869,"rap,rap,hip hop,hip hop"
9426,"rap,rap,hip hop,hip hop"
4079,"rap,hip hop"
9173,"rap,hip hop"
3791,"rap,rap,hip hop,hip hop"
3825,"rap,rap,hip hop,hip hop"
8254,"rap,rap,hip hop,hip hop"
8294,"rap,rap,hip hop,hip hop"
3243,"rap,hip hop"
8339,"rap,hip hop"
3116,"rap,rock"
6800,"rap,rock"
3759,"rap,hip hop"
8350,"rap,hip hop"
4200,"rap,hip hop"
9792,"rap,hip hop"
3981,"rap,rap,hip hop"
4684,"rap,rap,hip hop"
8402,"rap,rap,hip hop"
2525,"pop,rap"
4482,"pop,rap"
4262,"rap,hip hop"
8795,"rap,hip hop"
2832,"rap,hip hop"
8312,"rap,hip hop"
2748,"rap,hip hop"
9211,"rap,hip hop"
4686,"rap,hip hop"
8411,"rap,hip hop"
3790,"rap,hip hop"
8316,"rap,hip hop"
2956,"rap,rap,hip hop"
3446,"rap,rap,hip hop"
8646,"rap,rap,hip hop"
2489,"pop,rap"
4446,"pop,rap"
2580,"rap,rap,hip hop"
4887,"rap,rap,hip hop"
9672,"rap,rap,hip hop"
3118,"rap,hip hop"
9686,"rap,hip hop"
4534,"rap,hip hop"
8468,"rap,hip hop"
2607,"rap,hip hop"
9997,"rap,hip hop"
3861,"rap,hip hop"
8398,"rap,hip hop"
4213,"rap,hip hop"
8364,"rap,hip hop"
3210,"rap,rap,hip hop"
3881,"rap,rap,hip hop"
8631,"rap,rap,hip hop"
2747,"rap,hip hop"
8152,"rap,hip hop"
190,"pop,pop,rap"
2382,"pop,pop,rap"
4656,"pop,pop,rap"
4335,"rap,hip hop"
8391,"rap,hip hop"
3850,"rap,hip hop"
8301,"rap,hip hop"
2981,"rap,hip hop"
8467,"rap,hip hop"
4661,"rap,hip hop"
9202,"rap,hip hop"
3897,"rap,hip hop"
9807,"rap,hip hop"
4226,"rap,hip hop"
8379,"rap,hip hop"
2746,"rap,hip hop"
9099,"rap,hip hop"
3856,"rap,rap,hip hop"
4869,"rap,rap,hip hop"
8426,"rap,rap,hip hop"
3849,"rap,hip hop"
8165,"rap,hip hop"
2626,"rap,hip hop,hip hop,hip hop"
9104,"rap,hip hop,hip hop,hip hop"
9541,"rap,hip hop,hip hop,hip hop"
9602,"rap,hip hop,hip hop,hip hop"
4878,"rap,hip hop"
9833,"rap,hip hop"
4288,"rap,hip hop"
8319,"rap,hip hop"
2752,"rap,hip hop"
9823,"rap,hip hop"
4216,"rap,hip hop"
8369,"rap,hip hop"
3067,"rap,hip hop,hip hop"
8971,"rap,hip hop,hip hop"
9889,"rap,hip hop,hip hop"
4156,"rap,hip hop"
8338,"rap,hip hop"
2595,"rap,rap,hip hop,hip hop"
4862,"rap,rap,hip hop,hip hop"
9125,"rap,rap,hip hop,hip hop"
9701,"rap,rap,hip hop,hip hop"
3987,"rap,hip hop"
8435,"rap,hip hop"
2845,"rap,hip hop"
9298,"rap,hip hop"
2621,"rap,rap,hip hop,hip hop"
4864,"rap,rap,hip hop,hip hop"
9199,"rap,rap,hip hop,hip hop"
9588,"rap,rap,hip hop,hip hop"
4647,"rap,hip hop,hip hop,hip hop"
8553,"rap,hip hop,hip hop,hip hop"
9200,"rap,hip hop,hip hop,hip hop"
9759,"rap,hip hop,hip hop,hip hop"
4558,"rap,hip hop"
8845,"rap,hip hop"
1209,"pop,rock"
6755,"pop,rock"
3079,"rap,hip hop"
9677,"rap,hip hop"
4057,"rap,hip hop"
8471,"rap,hip hop"
2395,"pop,hip hop"
9778,"pop,hip hop"
2572,"rap,hip hop"
9597,"rap,hip hop"
2822,"rap,rap,hip hop,hip hop"
